Desenvolver uma funcionalidade de auto-correção no agente, permitindo que ele valide automaticamente se o plano de execução gerado atende integralmente às exigências do projeto. Caso o plano gerado apresente ausência de informações obrigatórias, o agente deve:
	1.	Identificar os itens faltantes entre os seguintes requisitos:
	•	Lista de entregáveis
	•	Sub-lista de dependências para cada entregável
	•	Exemplo de uso para cada entregável
	•	Critérios objetivos de aceite para cada entregável
	•	Plano de troubleshooting (diagnóstico e resolução de falhas) para cada entregável
	•	Passo-a-passo detalhado para implementação, em ordem sequencial
	2.	Reenviar uma nova solicitação ao Agent SDK da OpenAI, contendo:
	•	O prompt original do usuário
	•	A lista de arquivos do projeto e seus conteúdos (respeitando limites configuráveis)
	•	O plano de execução incompleto anteriormente gerado, junto com a lista dos itens ausentes
	3.	Incluir na nova solicitação uma mensagem clara informando quais requisitos não foram atendidos e solicitando à IA a elaboração de uma versão corrigida e completa.
	4.	Repetir o ciclo automaticamente (em loop) até que o plano gerado atenda a todos os requisitos especificados.

A entrega dessa funcionalidade deve garantir robustez, capacidade de detecção precisa de ausência de informações e resiliência na comunicação com o Agent SDK. 
